target_id,oligomerization
T236.1,HOMO
T236.2,HOMO
T237.1,HOMO
T237.1,HOMO
T238.1,HOMO
T238.2,HETERO
T238.3,HETERO
T239.1,HOMO
T239.2,HETERO
T239.3,HETERO
T240.1,HETERO
T240.2,HOMO
T240.3,HOMO
T241.1,HETERO
T241.2,HOMO
T241.3,HOMO
T242.1,HOMO
T243.1,HOMO
T244.1,HETERO
T245.1,HETERO
T248.1,HETERO
T249.1,HETERO
T250.1,HOMO
T251.1,HOMO
T252.1,HOMO
T253.1,HOMO
T254.1,HETERO
T254.2,HETERO
T254.3,HETERO
T254.4,HOMO
T254.5,HOMO
T254.6,HOMO
T254.7,HOMO
T255.1,HETERO
T255.2,HETERO
T255.3,HETERO
T255.4,HOMO
T255.5,HOMO
T255.6,HOMO
T255.7,HOMO
T256.1,HETERO
T256.2,HETERO
T256.3,HETERO
T256.4,HETERO
T256.5,HETERO
T256.6,HETERO
T257.1,HETERO
T257.2,HETERO
T257.3,HETERO
T257.4,HETERO
T257.5,HETERO
T257.6,HETERO
T258.1,HETERO
T258.2,HOMO
T258.3,HETERO
T258.4,HETERO
T258.5,HETERO
T258.6,HETERO
T258.7,HETERO
T258.8,HETERO
T258.9,HETERO
T259.1,HETERO
T259.2,HOMO
T259.3,HETERO
T259.4,HETERO
T259.5,HETERO
T259.6,HETERO
T259.7,HETERO
T259.8,HETERO
T259.9,HETERO
T260.1,HOMO
T261.1,HOMO
T262.1,HETERO
T263.1,HETERO
T264.1,HETERO
T264.2,HETERO
T264.3,HETERO
T264.4,HOMO
T264.5,HOMO
T264.6,HOMO
T264.7,HOMO
T265.1,HETERO
T265.2,HETERO
T265.3,HETERO
T265.4,HOMO
T265.5,HOMO
T265.6,HOMO
T265.7,HOMO
T266.1,HETERO
T267.1,HETERO
T268.1,HETERO
T269.1,HETERO
T270.1,HETERO
T271.1,HETERO
T272.1,HOMO
T272.2,HOMO
T272.3,HETERO
T272.4,HETERO
T272.5,HETERO
T273.1,HOMO
T273.2,HOMO
T273.3,HETERO
T273.4,HETERO
T273.5,HETERO
T274.1,HETERO
T275.1,HETERO
T276.1,HETERO
T277.1,HETERO
T278.1,HOMO
T278.2,HETERO
T279.1,HOMO
T279.2,HETERO
T280.1,HOMO
T280.2,HETERO
T280.3,HETERO
T281.1,HOMO
T281.2,HETERO
T281.3,HETERO
T282.1,HOMO
T282.2,HOMO
T282.3,HOMO
T283.1,HOMO
T283.2,HOMO
T283.3,HOMO
T286.1,HOMO
T287.1,HOMO
T288.1,HOMO
T289.1,HOMO
T290.1,HOMO
T291.1,HOMO
T292.1,HOMO
T292.2,HOMO
T292.3,HETERO
T293.1,HOMO
T293.2,HOMO
T293.3,HETERO
T294.1,HETERO
T294.2,HOMO
T294.3,HETERO
T295.1,HETERO
T295.2,HOMO
T295.3,HETERO
T296.1,HETERO
T297.1,HETERO
T298.1,HOMO
T298.1,HOMO
T300.1,HETERO
T300.2,HOMO
T301.1,HETERO
T301.2,HOMO
T302.1,HOMO
T302.2,HOMO
T302.3,HOMO
T303.1,HOMO
T303.2,HOMO
T303.3,HOMO
T304.1,HETERO
T306.1,HETERO
T308.1,HOMO
T308.2,HETERO
T309.1,HOMO
